[adb.network.port]: [5555]
[vendor.debug.pq.shp.en]: [2]
[vendor.debug.sf.hdr_enable]: [0]
[vendor.debug.sf.hwc_pid]: [365]
[vendor.debug.sf.latch_unsignaled]: [1]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.network.type]: [LTE]
[vendor.gsm.project.baseband]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.project.baseband.2]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [-1]
[vendor.gsm.ril.uicc.mccmnc]: [46001]
[vendor.gsm.ril.uicc.mccmnc.1]: [46000]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.serial]: [MTK000251028213658000072                                    10]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [true,true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.handover.rat]: [0]
[vendor.net.handover.thlte]: [-116,-111,-106]
[vendor.powerhal.init]: [1]
[vendor.ril.active.md]: [10]
[vendor.ril.apc.support]: [1]
[vendor.ril.attach.sim]: [0]
[vendor.ril.c2kirat.ia.sim1]: [89860125801351200730,3gnet]
[vendor.ril.cdma.enhance.version]: [0]
[vendor.ril.data.allow.status]: [1,0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.ecc.service.category.list]: [;112,31]
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.ecc.service.category.mcc]: [204]
[vendor.ril.ecc.service.category.mcc.1]: [204]
[vendor.ril.epdg.interface.ctrl]: [1]
[vendor.ril.fd.mode]: [1]
[vendor.ril.iccid.sim1]: [89860125801351200730]
[vendor.ril.iccid.sim2]: [898600521617F1117114]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.ipo.radiooff.2]: [0]
[vendor.ril.mal]: [1]
[vendor.ril.mal.flag]: [0]
[vendor.ril.mal.socket]: [rilproxy-mal]
[vendor.ril.md.version]: [3]
[vendor.ril.mtk]: [1]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [1]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.nw.ctzv_dst]: [1]
[vendor.ril.nw.ctzv_tz]: [+8]
[vendor.ril.nw.erat.ext.support]: [1]
[vendor.ril.nw.operator.mccmnc.1]: [20404]
[vendor.ril.nw.operator.mccmnc.2]: [20408]
[vendor.ril.nw.signalstrength.lte.1]: [-106,1]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,2147483647]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.pid.1]: [817]
[vendor.ril.ready.sim]: [true]
[vendor.ril.rilproxy]: [1]
[vendor.ril.simswitch.tpluswsupport]: [-1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.ril.uim.subscriberid.1]: []
[vendor.ril.uim.subscriberid.2]: []
[vendor.ril.volte.mal.last_roam_stat_0]: [2,3400,877964124,1]
[vendor.ril.volte.mal.last_vroam_stat_0]: [2,3400,879442432,1]
[vendor.ril.volte.mal.latency]: [65535]
[vendor.ril.volte.mal.opkey]: [0x0001]
[vendor.ril.volte.mal.pkterrth]: [99]
[vendor.ril.volte.mal.rb_hoddc_t]: [3]
[vendor.ril.volte.mal.rb_hol2w_t]: [10]
[vendor.ril.volte.mal.rb_how2l_t]: [150]
[vendor.ril.volte.mal.retranth]: [99]
[vendor.ril.volte.mal.throupt]: [65535]
[vendor.ril.volte.mal.vijit]: [3]
[vendor.ril.volte.mal.vojit]: [26]
[vendor.service.nvram_init]: [Ready]
[vendor.wlan.driver.version]: [11_70_20170324_1]
[vendor.wlan.firmware.version]: [b.1.8a]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wlan.driver.status]: [ok]
